Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/2500 [00:00<?, ? examples/s]
Generating train split:  32%|███▏      | 800/2500 [00:00<00:00, 6276.17 examples/s]
ctc-gop/train__shard_000_of_002:  20%|██        | 255/1250 [2:30:37<8:06:55, 29.36s/it]
ctc-gop/train__shard_000_of_002:  20%|██        | 256/1250 [2:31:38<10:45:27, 38.96s/it]
ctc-gop/train__shard_000_of_002:  21%|██        | 257/1250 [2:31:56<8:59:27, 32.60s/it] 
ctc-gop/train__shard_000_of_002:  21%|██        | 258/1250 [2:32:17<8:01:00, 29.09s/it]
ctc-gop/train__shard_000_of_002:  21%|██        | 259/1250 [2:33:06<9:41:37, 35.21s/it]
ctc-gop/train__shard_000_of_002:  21%|██        | 260/1250 [2:33:51<10:30:15, 38.20s/it]
ctc-gop/train__shard_000_of_002:  21%|██        | 261/1250 [2:34:51<12:13:08, 44.48s/it]
ctc-gop/train__shard_000_of_002:  21%|██        | 262/1250 [2:35:35<12:11:25, 44.42s/it]
ctc-gop/train__shard_000_of_002:  21%|██        | 263/1250 [2:36:37<13:37:34, 49.70s/it]
ctc-gop/train__shard_000_of_002:  21%|██        | 264/1250 [2:37:26<13:35:27, 49.62s/it]
ctc-gop/train__shard_000_of_002:  21%|██        | 265/1250 [2:39:35<20:03:58, 73.34s/it]
ctc-gop/train__shard_000_of_002:  21%|██▏       | 266/1250 [2:41:08<21:40:23, 79.29s/it]
ctc-gop/train__shard_000_of_002:  21%|██▏       | 267/1250 [2:41:24<16:26:02, 60.19s/it]
ctc-gop/train__shard_000_of_002:  21%|██▏       | 268/1250 [2:42:11<15:22:00, 56.33s/it]
ctc-gop/train__shard_000_of_002:  22%|██▏       | 269/1250 [2:43:18<16:14:34, 59.61s/it]
ctc-gop/train__shard_000_of_002:  22%|██▏       | 270/1250 [2:43:36<12:48:53, 47.07s/it]
ctc-gop/train__shard_000_of_002:  22%|██▏       | 271/1250 [2:43:54<10:26:37, 38.40s/it]
ctc-gop/train__shard_000_of_002:  22%|██▏       | 272/1250 [2:44:10<8:34:19, 31.55s/it] 
ctc-gop/train__shard_000_of_002:  22%|██▏       | 273/1250 [2:44:23<7:04:58, 26.10s/it]
ctc-gop/train__shard_000_of_002:  22%|██▏       | 274/1250 [2:44:43<6:31:54, 24.09s/it]
ctc-gop/train__shard_000_of_002:  22%|██▏       | 275/1250 [2:44:55<5:33:45, 20.54s/it]
ctc-gop/train__shard_000_of_002:  22%|██▏       | 276/1250 [2:45:23<6:11:28, 22.88s/it]
ctc-gop/train__shard_000_of_002:  22%|██▏       | 277/1250 [2:45:44<6:01:33, 22.30s/it]
ctc-gop/train__shard_000_of_002:  22%|██▏       | 278/1250 [2:46:07<6:01:27, 22.31s/it]
ctc-gop/train__shard_000_of_002:  22%|██▏       | 279/1250 [2:46:13<4:43:21, 17.51s/it]
ctc-gop/train__shard_000_of_002:  22%|██▏       | 280/1250 [2:46:32<4:50:05, 17.94s/it]
ctc-gop/train__shard_000_of_002:  22%|██▏       | 281/1250 [2:47:02<5:50:18, 21.69s/it]
ctc-gop/train__shard_000_of_002:  23%|██▎       | 282/1250 [2:47:40<7:07:35, 26.50s/it]
ctc-gop/train__shard_000_of_002:  23%|██▎       | 283/1250 [2:47:54<6:06:55, 22.77s/it]
ctc-gop/train__shard_000_of_002:  23%|██▎       | 284/1250 [2:50:07<14:58:53, 55.83s/it]
ctc-gop/train__shard_000_of_002:  23%|██▎       | 285/1250 [2:50:23<11:43:55, 43.77s/it]
ctc-gop/train__shard_000_of_002:  23%|██▎       | 286/1250 [2:50:28<8:39:19, 32.32s/it] 
ctc-gop/train__shard_000_of_002:  23%|██▎       | 287/1250 [2:51:13<9:39:43, 36.12s/it]
ctc-gop/train__shard_000_of_002:  23%|██▎       | 288/1250 [2:51:45<9:16:23, 34.70s/it]
ctc-gop/train__shard_000_of_002:  23%|██▎       | 289/1250 [2:52:01<7:49:23, 29.31s/it]
ctc-gop/train__shard_000_of_002:  23%|██▎       | 290/1250 [2:52:13<6:24:56, 24.06s/it]
ctc-gop/train__shard_000_of_002:  23%|██▎       | 291/1250 [2:53:16<9:31:03, 35.73s/it]
ctc-gop/train__shard_000_of_002:  23%|██▎       | 292/1250 [2:55:14<16:02:45, 60.30s/it]
ctc-gop/train__shard_000_of_002:  23%|██▎       | 293/1250 [2:56:48<18:42:41, 70.39s/it]
ctc-gop/train__shard_000_of_002:  24%|██▎       | 294/1250 [2:57:10<14:49:58, 55.86s/it]
ctc-gop/train__shard_000_of_002:  24%|██▎       | 295/1250 [2:58:40<17:34:06, 66.23s/it]
ctc-gop/train__shard_000_of_002:  24%|██▎       | 296/1250 [2:59:15<15:01:37, 56.71s/it]
ctc-gop/train__shard_000_of_002:  24%|██▍       | 297/1250 [2:59:43<12:43:29, 48.07s/it]
ctc-gop/train__shard_000_of_002:  24%|██▍       | 298/1250 [3:01:19<16:35:04, 62.71s/it]
ctc-gop/train__shard_000_of_002:  24%|██▍       | 299/1250 [3:01:41<13:17:06, 50.29s/it]
ctc-gop/train__shard_000_of_002:  24%|██▍       | 300/1250 [3:02:19<12:18:22, 46.63s/it]
ctc-gop/train__shard_000_of_002:  24%|██▍       | 301/1250 [3:02:45<10:41:56, 40.59s/it]
ctc-gop/train__shard_000_of_002:  24%|██▍       | 302/1250 [3:03:45<12:09:54, 46.20s/it]
ctc-gop/train__shard_000_of_002:  24%|██▍       | 303/1250 [3:03:58<9:33:21, 36.33s/it] 
ctc-gop/train__shard_000_of_002:  24%|██▍       | 304/1250 [3:04:10<7:39:31, 29.15s/it]
ctc-gop/train__shard_000_of_002:  24%|██▍       | 305/1250 [3:04:40<7:41:55, 29.33s/it]
ctc-gop/train__shard_000_of_002:  24%|██▍       | 306/1250 [3:04:55<6:32:45, 24.96s/it]
ctc-gop/train__shard_000_of_002:  25%|██▍       | 307/1250 [3:05:38<8:00:08, 30.55s/it]
ctc-gop/train__shard_000_of_002:  25%|██▍       | 308/1250 [3:06:18<8:43:37, 33.35s/it]
ctc-gop/train__shard_000_of_002:  25%|██▍       | 309/1250 [3:07:05<9:48:11, 37.50s/it]
ctc-gop/train__shard_000_of_002:  25%|██▍       | 310/1250 [3:07:41<9:36:57, 36.83s/it]
ctc-gop/train__shard_000_of_002:  25%|██▍       | 311/1250 [3:08:08<8:50:19, 33.89s/it]
ctc-gop/train__shard_000_of_002:  25%|██▍       | 312/1250 [3:08:36<8:25:11, 32.32s/it]
ctc-gop/train__shard_000_of_002:  25%|██▌       | 313/1250 [3:08:46<6:36:08, 25.37s/it]
ctc-gop/train__shard_000_of_002:  25%|██▌       | 314/1250 [3:09:11<6:36:34, 25.42s/it]
ctc-gop/train__shard_000_of_002:  25%|██▌       | 315/1250 [3:09:47<7:25:43, 28.60s/it]
ctc-gop/train__shard_000_of_002:  25%|██▌       | 316/1250 [3:10:10<6:58:59, 26.92s/it]
ctc-gop/train__shard_000_of_002:  25%|██▌       | 317/1250 [3:12:02<13:34:06, 52.35s/it]
ctc-gop/train__shard_000_of_002:  25%|██▌       | 318/1250 [3:12:55<13:34:56, 52.46s/it]
ctc-gop/train__shard_000_of_002:  26%|██▌       | 319/1250 [3:14:52<18:38:45, 72.10s/it]
ctc-gop/train__shard_000_of_002:  26%|██▌       | 320/1250 [3:15:00<13:38:13, 52.79s/it]
ctc-gop/train__shard_000_of_002:  26%|██▌       | 321/1250 [3:15:18<10:56:13, 42.38s/it]
ctc-gop/train__shard_000_of_002:  26%|██▌       | 322/1250 [3:15:40<9:21:11, 36.28s/it] 
ctc-gop/train__shard_000_of_002:  26%|██▌       | 323/1250 [3:16:23<9:50:59, 38.25s/it]
ctc-gop/train__shard_000_of_002:  26%|██▌       | 324/1250 [3:16:33<7:40:17, 29.82s/it]
ctc-gop/train__shard_000_of_002:  26%|██▌       | 325/1250 [3:16:51<6:44:12, 26.22s/it]
ctc-gop/train__shard_000_of_002:  26%|██▌       | 326/1250 [3:17:26<7:23:42, 28.81s/it]
ctc-gop/train__shard_000_of_002:  26%|██▌       | 327/1250 [3:17:39<6:12:10, 24.19s/it]
ctc-gop/train__shard_000_of_002:  26%|██▌       | 328/1250 [3:17:44<4:42:07, 18.36s/it]
ctc-gop/train__shard_000_of_002:  26%|██▋       | 329/1250 [3:17:57<4:18:21, 16.83s/it]
ctc-gop/train__shard_000_of_002:  26%|██▋       | 330/1250 [3:18:47<6:48:37, 26.65s/it]
ctc-gop/train__shard_000_of_002:  26%|██▋       | 331/1250 [3:20:22<12:02:23, 47.16s/it]
ctc-gop/train__shard_000_of_002:  27%|██▋       | 332/1250 [3:22:35<18:34:54, 72.87s/it]
ctc-gop/train__shard_000_of_002:  27%|██▋       | 333/1250 [3:23:17<16:11:44, 63.58s/it]
ctc-gop/train__shard_000_of_002:  27%|██▋       | 334/1250 [3:24:02<14:47:10, 58.11s/it]
ctc-gop/train__shard_000_of_002:  27%|██▋       | 335/1250 [3:24:25<12:06:25, 47.63s/it]
ctc-gop/train__shard_000_of_002:  27%|██▋       | 336/1250 [3:24:37<9:21:48, 36.88s/it] 
ctc-gop/train__shard_000_of_002:  27%|██▋       | 337/1250 [3:25:10<9:00:47, 35.54s/it]
ctc-gop/train__shard_000_of_002:  27%|██▋       | 338/1250 [3:25:27<7:39:03, 30.20s/it]
ctc-gop/train__shard_000_of_002:  27%|██▋       | 339/1250 [3:25:39<6:14:34, 24.67s/it]
ctc-gop/train__shard_000_of_002:  27%|██▋       | 340/1250 [3:26:46<9:26:08, 37.33s/it]
ctc-gop/train__shard_000_of_002:  27%|██▋       | 341/1250 [3:27:08<8:16:01, 32.74s/it]
ctc-gop/train__shard_000_of_002:  27%|██▋       | 342/1250 [3:28:10<10:26:43, 41.41s/it]
ctc-gop/train__shard_000_of_002:  27%|██▋       | 343/1250 [3:28:52<10:30:16, 41.69s/it]
ctc-gop/train__shard_000_of_002:  28%|██▊       | 344/1250 [3:29:59<12:24:56, 49.33s/it]
ctc-gop/train__shard_000_of_002:  28%|██▊       | 345/1250 [3:30:13<9:43:43, 38.70s/it] 
ctc-gop/train__shard_000_of_002:  28%|██▊       | 346/1250 [3:31:00<10:18:56, 41.08s/it]
ctc-gop/train__shard_000_of_002:  28%|██▊       | 347/1250 [3:31:19<8:38:52, 34.48s/it] 
ctc-gop/train__shard_000_of_002:  28%|██▊       | 348/1250 [3:31:34<7:13:26, 28.83s/it]
ctc-gop/train__shard_000_of_002:  28%|██▊       | 349/1250 [3:32:50<10:42:11, 42.77s/it]
ctc-gop/train__shard_000_of_002:  28%|██▊       | 350/1250 [3:33:15<9:25:14, 37.68s/it] 
ctc-gop/train__shard_000_of_002:  28%|██▊       | 351/1250 [3:35:37<17:12:47, 68.93s/it]
ctc-gop/train__shard_000_of_002:  28%|██▊       | 352/1250 [3:36:19<15:08:38, 60.71s/it]
ctc-gop/train__shard_000_of_002:  28%|██▊       | 353/1250 [3:36:31<11:27:54, 46.01s/it]
ctc-gop/train__shard_000_of_002:  28%|██▊       | 354/1250 [3:36:48<9:21:21, 37.59s/it] 
ctc-gop/train__shard_000_of_002:  28%|██▊       | 355/1250 [3:37:03<7:36:10, 30.58s/it]
ctc-gop/train__shard_000_of_002:  28%|██▊       | 356/1250 [3:37:26<7:02:18, 28.34s/it]
ctc-gop/train__shard_000_of_002:  29%|██▊       | 357/1250 [3:37:56<7:09:35, 28.86s/it]
ctc-gop/train__shard_000_of_002:  29%|██▊       | 358/1250 [3:38:12<6:13:23, 25.12s/it]
ctc-gop/train__shard_000_of_002:  29%|██▊       | 359/1250 [3:38:28<5:29:57, 22.22s/it]
ctc-gop/train__shard_000_of_002:  29%|██▉       | 360/1250 [3:38:52<5:40:36, 22.96s/it]
ctc-gop/train__shard_000_of_002:  29%|██▉       | 361/1250 [3:39:23<6:14:28, 25.27s/it]
ctc-gop/train__shard_000_of_002:  29%|██▉       | 362/1250 [3:41:14<12:36:03, 51.09s/it]
ctc-gop/train__shard_000_of_002:  29%|██▉       | 363/1250 [3:41:27<9:42:41, 39.42s/it] 
ctc-gop/train__shard_000_of_002:  29%|██▉       | 364/1250 [3:42:19<10:38:40, 43.25s/it]
ctc-gop/train__shard_000_of_002:  29%|██▉       | 365/1250 [3:42:34<8:31:49, 34.70s/it] 
ctc-gop/train__shard_000_of_002:  29%|██▉       | 366/1250 [3:43:34<10:25:12, 42.44s/it]
ctc-gop/train__shard_000_of_002:  29%|██▉       | 367/1250 [3:44:55<13:16:01, 54.09s/it]
ctc-gop/train__shard_000_of_002:  29%|██▉       | 368/1250 [3:45:11<10:24:43, 42.50s/it]
ctc-gop/train__shard_000_of_002:  30%|██▉       | 369/1250 [3:45:21<8:02:31, 32.86s/it] 
ctc-gop/train__shard_000_of_002:  30%|██▉       | 370/1250 [3:45:39<6:53:51, 28.22s/it]
ctc-gop/train__shard_000_of_002:  30%|██▉       | 371/1250 [3:45:50<5:37:43, 23.05s/it]
ctc-gop/train__shard_000_of_002:  30%|██▉       | 372/1250 [3:46:37<7:25:20, 30.43s/it]
ctc-gop/train__shard_000_of_002:  30%|██▉       | 373/1250 [3:47:18<8:12:36, 33.70s/it]
ctc-gop/train__shard_000_of_002:  30%|██▉       | 374/1250 [3:47:56<8:28:17, 34.81s/it]
ctc-gop/train__shard_000_of_002:  30%|███       | 375/1250 [3:48:47<9:37:56, 39.63s/it]
ctc-gop/train__shard_000_of_002:  30%|███       | 376/1250 [3:49:15<8:49:14, 36.33s/it]
ctc-gop/train__shard_000_of_002:  30%|███       | 377/1250 [3:49:50<8:40:09, 35.75s/it]
ctc-gop/train__shard_000_of_002:  30%|███       | 378/1250 [3:50:12<7:39:37, 31.63s/it]
ctc-gop/train__shard_000_of_002:  30%|███       | 379/1250 [3:51:27<10:47:08, 44.58s/it]
ctc-gop/train__shard_000_of_002:  30%|███       | 380/1250 [3:51:58<9:50:28, 40.72s/it] 
ctc-gop/train__shard_000_of_002:  30%|███       | 381/1250 [3:53:04<11:38:32, 48.23s/it]
ctc-gop/train__shard_000_of_002:  31%|███       | 382/1250 [3:54:02<12:19:41, 51.13s/it]
ctc-gop/train__shard_000_of_002:  31%|███       | 383/1250 [3:54:16<9:38:56, 40.07s/it] 
ctc-gop/train__shard_000_of_002:  31%|███       | 384/1250 [3:54:28<7:35:41, 31.57s/it]
ctc-gop/train__shard_000_of_002:  31%|███       | 385/1250 [3:54:47<6:41:09, 27.83s/it]
ctc-gop/train__shard_000_of_002:  31%|███       | 386/1250 [3:55:06<6:01:42, 25.12s/it]
ctc-gop/train__shard_000_of_002:  31%|███       | 387/1250 [3:57:18<13:44:28, 57.32s/it]
ctc-gop/train__shard_000_of_002:  31%|███       | 388/1250 [3:59:03<17:09:25, 71.65s/it]
ctc-gop/train__shard_000_of_002:  31%|███       | 389/1250 [4:03:43<32:04:59, 134.15s/it]
ctc-gop/train__shard_000_of_002:  31%|███       | 390/1250 [4:05:36<30:30:19, 127.70s/it]
ctc-gop/train__shard_000_of_002:  31%|███▏      | 391/1250 [4:06:49<26:35:14, 111.43s/it]
ctc-gop/train__shard_000_of_002:  31%|███▏      | 392/1250 [4:07:05<19:40:37, 82.56s/it] 
ctc-gop/train__shard_000_of_002:  31%|███▏      | 393/1250 [4:07:21<14:53:14, 62.54s/it]
ctc-gop/train__shard_000_of_002:  32%|███▏      | 394/1250 [4:07:32<11:12:34, 47.14s/it]
ctc-gop/train__shard_000_of_002:  32%|███▏      | 395/1250 [4:08:15<10:53:16, 45.84s/it]
ctc-gop/train__shard_000_of_002:  32%|███▏      | 396/1250 [4:08:34<8:59:26, 37.90s/it] 
ctc-gop/train__shard_000_of_002:  32%|███▏      | 397/1250 [4:09:34<10:32:16, 44.47s/it]
ctc-gop/train__shard_000_of_002:  32%|███▏      | 398/1250 [4:09:55<8:54:12, 37.62s/it] 
ctc-gop/train__shard_000_of_002:  32%|███▏      | 399/1250 [4:10:01<6:37:59, 28.06s/it]
ctc-gop/train__shard_000_of_002:  32%|███▏      | 400/1250 [4:10:13<5:27:04, 23.09s/it]
ctc-gop/train__shard_000_of_002:  32%|███▏      | 401/1250 [4:10:38<5:38:08, 23.90s/it]
ctc-gop/train__shard_000_of_002:  32%|███▏      | 402/1250 [4:11:05<5:48:22, 24.65s/it]
ctc-gop/train__shard_000_of_002:  32%|███▏      | 403/1250 [4:11:39<6:29:00, 27.56s/it]
ctc-gop/train__shard_000_of_002:  32%|███▏      | 404/1250 [4:11:48<5:09:55, 21.98s/it]
ctc-gop/train__shard_000_of_002:  32%|███▏      | 405/1250 [4:12:20<5:50:00, 24.85s/it]
ctc-gop/train__shard_000_of_002:  32%|███▏      | 406/1250 [4:12:40<5:32:08, 23.61s/it]
ctc-gop/train__shard_000_of_002:  33%|███▎      | 407/1250 [4:13:17<6:27:57, 27.61s/it]
ctc-gop/train__shard_000_of_002:  33%|███▎      | 408/1250 [4:13:53<7:00:32, 29.97s/it]
ctc-gop/train__shard_000_of_002:  33%|███▎      | 409/1250 [4:14:38<8:04:13, 34.55s/it]
ctc-gop/train__shard_000_of_002:  33%|███▎      | 410/1250 [4:14:48<6:19:31, 27.11s/it]
ctc-gop/train__shard_000_of_002:  33%|███▎      | 411/1250 [4:15:30<7:22:23, 31.64s/it]
ctc-gop/train__shard_000_of_002:  33%|███▎      | 412/1250 [4:16:08<7:46:59, 33.44s/it]
ctc-gop/train__shard_000_of_002:  33%|███▎      | 413/1250 [4:16:37<7:30:26, 32.29s/it]
ctc-gop/train__shard_000_of_002:  33%|███▎      | 414/1250 [4:17:03<7:04:22, 30.46s/it]
ctc-gop/train__shard_000_of_002:  33%|███▎      | 415/1250 [4:18:09<9:32:33, 41.14s/it]
ctc-gop/train__shard_000_of_002:  33%|███▎      | 416/1250 [4:18:27<7:52:58, 34.03s/it]
ctc-gop/train__shard_000_of_002:  33%|███▎      | 417/1250 [4:18:56<7:31:09, 32.50s/it]
ctc-gop/train__shard_000_of_002:  33%|███▎      | 418/1250 [4:20:48<13:03:49, 56.53s/it]
ctc-gop/train__shard_000_of_002:  34%|███▎      | 419/1250 [4:20:52<9:24:28, 40.76s/it] 
ctc-gop/train__shard_000_of_002:  34%|███▎      | 420/1250 [4:20:58<6:58:19, 30.24s/it]
ctc-gop/train__shard_000_of_002:  34%|███▎      | 421/1250 [4:21:33<7:15:19, 31.51s/it]
ctc-gop/train__shard_000_of_002:  34%|███▍      | 422/1250 [4:21:51<6:19:02, 27.47s/it]
ctc-gop/train__shard_000_of_002:  34%|███▍      | 423/1250 [4:23:33<11:28:56, 49.98s/it]
ctc-gop/train__shard_000_of_002:  34%|███▍      | 424/1250 [4:23:58<9:45:26, 42.53s/it] 
ctc-gop/train__shard_000_of_002:  34%|███▍      | 425/1250 [4:24:24<8:36:39, 37.58s/it]
ctc-gop/train__shard_000_of_002:  34%|███▍      | 426/1250 [4:24:48<7:40:11, 33.51s/it]
ctc-gop/train__shard_000_of_002:  34%|███▍      | 427/1250 [4:25:24<7:47:45, 34.10s/it]
ctc-gop/train__shard_000_of_002:  34%|███▍      | 428/1250 [4:26:51<11:25:06, 50.01s/it]
ctc-gop/train__shard_000_of_002:  34%|███▍      | 429/1250 [4:27:58<12:34:47, 55.16s/it]
ctc-gop/train__shard_000_of_002:  34%|███▍      | 430/1250 [4:28:31<11:01:06, 48.37s/it]
ctc-gop/train__shard_000_of_002:  34%|███▍      | 431/1250 [4:29:05<10:02:55, 44.17s/it]
ctc-gop/train__shard_000_of_002:  35%|███▍      | 432/1250 [4:29:22<8:09:33, 35.91s/it] 
ctc-gop/train__shard_000_of_002:  35%|███▍      | 433/1250 [4:29:26<5:58:28, 26.33s/it]
ctc-gop/train__shard_000_of_002:  35%|███▍      | 434/1250 [4:29:40<5:08:46, 22.70s/it]
ctc-gop/train__shard_000_of_002:  35%|███▍      | 435/1250 [4:29:54<4:33:57, 20.17s/it]
ctc-gop/train__shard_000_of_002:  35%|███▍      | 436/1250 [4:30:14<4:33:30, 20.16s/it]
ctc-gop/train__shard_000_of_002:  35%|███▍      | 437/1250 [4:30:55<5:57:51, 26.41s/it]
ctc-gop/train__shard_000_of_002:  35%|███▌      | 438/1250 [4:31:48<7:42:50, 34.20s/it]
ctc-gop/train__shard_000_of_002:  35%|███▌      | 439/1250 [4:35:19<19:41:46, 87.43s/it]
ctc-gop/train__shard_000_of_002:  35%|███▌      | 440/1250 [4:35:26<14:15:08, 63.34s/it]
ctc-gop/train__shard_000_of_002:  35%|███▌      | 441/1250 [4:37:55<19:57:48, 88.84s/it]
ctc-gop/train__shard_000_of_002:  35%|███▌      | 442/1250 [4:39:43<21:15:05, 94.69s/it]
ctc-gop/train__shard_000_of_002:  35%|███▌      | 443/1250 [4:40:10<16:39:57, 74.35s/it]
ctc-gop/train__shard_000_of_002:  36%|███▌      | 444/1250 [4:40:31<13:04:08, 58.37s/it]
ctc-gop/train__shard_000_of_002:  36%|███▌      | 445/1250 [4:41:06<11:30:13, 51.45s/it]
ctc-gop/train__shard_000_of_002:  36%|███▌      | 446/1250 [4:41:38<10:10:10, 45.54s/it]
ctc-gop/train__shard_000_of_002:  36%|███▌      | 447/1250 [4:42:09<9:10:54, 41.16s/it] 
ctc-gop/train__shard_000_of_002:  36%|███▌      | 448/1250 [4:42:29<7:46:28, 34.90s/it]
ctc-gop/train__shard_000_of_002:  36%|███▌      | 449/1250 [4:42:55<7:07:19, 32.01s/it]
ctc-gop/train__shard_000_of_002:  36%|███▌      | 450/1250 [4:43:23<6:54:18, 31.07s/it]
ctc-gop/train__shard_000_of_002:  36%|███▌      | 451/1250 [4:43:57<7:03:17, 31.79s/it]
ctc-gop/train__shard_000_of_002:  36%|███▌      | 452/1250 [4:44:06<5:33:29, 25.07s/it]
ctc-gop/train__shard_000_of_002:  36%|███▌      | 453/1250 [4:44:30<5:27:20, 24.64s/it]
ctc-gop/train__shard_000_of_002:  36%|███▋      | 454/1250 [4:44:38<4:21:53, 19.74s/it]
ctc-gop/train__shard_000_of_002:  36%|███▋      | 455/1250 [4:44:53<4:03:49, 18.40s/it]
ctc-gop/train__shard_000_of_002:  36%|███▋      | 456/1250 [4:45:38<5:45:23, 26.10s/it]
ctc-gop/train__shard_000_of_002:  37%|███▋      | 457/1250 [4:47:04<9:44:51, 44.25s/it]
ctc-gop/train__shard_000_of_002:  37%|███▋      | 458/1250 [4:47:11<7:17:02, 33.11s/it]
ctc-gop/train__shard_000_of_002:  37%|███▋      | 459/1250 [4:47:43<7:11:47, 32.75s/it]
ctc-gop/train__shard_000_of_002:  37%|███▋      | 460/1250 [4:47:54<5:43:55, 26.12s/it]
ctc-gop/train__shard_000_of_002:  37%|███▋      | 461/1250 [4:48:09<5:01:29, 22.93s/it]
ctc-gop/train__shard_000_of_002:  37%|███▋      | 462/1250 [4:48:34<5:08:47, 23.51s/it]
ctc-gop/train__shard_000_of_002:  37%|███▋      | 463/1250 [4:50:49<12:27:31, 56.99s/it]
ctc-gop/train__shard_000_of_002:  37%|███▋      | 464/1250 [4:51:33<11:35:02, 53.06s/it]
ctc-gop/train__shard_000_of_002:  37%|███▋      | 465/1250 [4:51:47<9:00:44, 41.33s/it] 
ctc-gop/train__shard_000_of_002:  37%|███▋      | 466/1250 [4:52:15<8:06:47, 37.25s/it]
ctc-gop/train__shard_000_of_002:  37%|███▋      | 467/1250 [4:52:37<7:07:26, 32.75s/it]
ctc-gop/train__shard_000_of_002:  37%|███▋      | 468/1250 [4:53:02<6:34:59, 30.31s/it]
ctc-gop/train__shard_000_of_002:  38%|███▊      | 469/1250 [4:53:10<5:08:11, 23.68s/it]
ctc-gop/train__shard_000_of_002:  38%|███▊      | 470/1250 [4:56:20<15:55:16, 73.48s/it]
ctc-gop/train__shard_000_of_002:  38%|███▊      | 471/1250 [4:57:00<13:46:21, 63.65s/it]
ctc-gop/train__shard_000_of_002:  38%|███▊      | 472/1250 [4:57:15<10:35:18, 49.00s/it]
ctc-gop/train__shard_000_of_002:  38%|███▊      | 473/1250 [4:58:07<10:46:02, 49.89s/it]
ctc-gop/train__shard_000_of_002:  38%|███▊      | 474/1250 [4:58:26<8:45:40, 40.65s/it] 
ctc-gop/train__shard_000_of_002:  38%|███▊      | 475/1250 [4:59:24<9:50:03, 45.68s/it]
ctc-gop/train__shard_000_of_002:  38%|███▊      | 476/1250 [4:59:41<8:01:20, 37.31s/it]
ctc-gop/train__shard_000_of_002:  38%|███▊      | 477/1250 [5:00:42<9:30:53, 44.31s/it]
ctc-gop/train__shard_000_of_002:  38%|███▊      | 478/1250 [5:01:41<10:26:43, 48.71s/it]
ctc-gop/train__shard_000_of_002:  38%|███▊      | 479/1250 [5:01:56<8:15:58, 38.60s/it] 
ctc-gop/train__shard_000_of_002:  38%|███▊      | 480/1250 [5:02:12<6:48:57, 31.87s/it]
ctc-gop/train__shard_000_of_002:  38%|███▊      | 481/1250 [5:02:27<5:43:54, 26.83s/it]
ctc-gop/train__shard_000_of_002:  39%|███▊      | 482/1250 [5:04:34<12:06:58, 56.79s/it]
ctc-gop/train__shard_000_of_002:  39%|███▊      | 483/1250 [5:05:16<11:10:33, 52.46s/it]
ctc-gop/train__shard_000_of_002:  39%|███▊      | 484/1250 [5:05:39<9:15:28, 43.51s/it] 
ctc-gop/train__shard_000_of_002:  39%|███▉      | 485/1250 [5:06:20<9:06:38, 42.87s/it]
ctc-gop/train__shard_000_of_002:  39%|███▉      | 486/1250 [5:07:11<9:35:48, 45.22s/it]
ctc-gop/train__shard_000_of_002:  39%|███▉      | 487/1250 [5:07:36<8:17:52, 39.15s/it]
ctc-gop/train__shard_000_of_002:  39%|███▉      | 488/1250 [5:07:51<6:43:45, 31.79s/it]
ctc-gop/train__shard_000_of_002:  39%|███▉      | 489/1250 [5:08:43<8:02:01, 38.00s/it]
ctc-gop/train__shard_000_of_002:  39%|███▉      | 490/1250 [5:10:39<12:58:42, 61.48s/it]
ctc-gop/train__shard_000_of_002:  39%|███▉      | 491/1250 [5:12:38<16:34:48, 78.64s/it]
ctc-gop/train__shard_000_of_002:  39%|███▉      | 492/1250 [5:13:10<13:34:54, 64.50s/it]
ctc-gop/train__shard_000_of_002:  39%|███▉      | 493/1250 [5:13:31<10:52:15, 51.70s/it]
ctc-gop/train__shard_000_of_002:  40%|███▉      | 494/1250 [5:14:27<11:06:07, 52.87s/it]
ctc-gop/train__shard_000_of_002:  40%|███▉      | 495/1250 [5:15:07<10:17:21, 49.06s/it]
ctc-gop/train__shard_000_of_002:  40%|███▉      | 496/1250 [5:15:37<9:05:02, 43.37s/it] 
ctc-gop/train__shard_000_of_002:  40%|███▉      | 497/1250 [5:16:06<8:10:24, 39.08s/it]
ctc-gop/train__shard_000_of_002:  40%|███▉      | 498/1250 [5:16:48<8:19:06, 39.82s/it]
ctc-gop/train__shard_000_of_002:  40%|███▉      | 499/1250 [5:18:31<12:16:02, 58.80s/it]
ctc-gop/train__shard_000_of_002:  40%|████      | 500/1250 [5:19:16<11:23:46, 54.70s/it]
ctc-gop/train__shard_000_of_002:  40%|████      | 501/1250 [5:19:47<9:55:11, 47.68s/it] 
ctc-gop/train__shard_000_of_002:  40%|████      | 502/1250 [5:21:00<11:27:41, 55.16s/it]
ctc-gop/train__shard_000_of_002:  40%|████      | 503/1250 [5:21:16<9:00:34, 43.42s/it] 
ctc-gop/train__shard_000_of_002:  40%|████      | 504/1250 [5:21:46<8:10:31, 39.45s/it]
ctc-gop/train__shard_000_of_002:  40%|████      | 505/1250 [5:22:14<7:26:10, 35.93s/it]
ctc-gop/train__shard_000_of_002:  40%|████      | 506/1250 [5:23:02<8:12:08, 39.69s/it]
